id,input,output
0,"Systemic inflammation, immunity, and nutritional status are closely related to patients’ outcomes in several kinds of cancers. This study aimed to establish a new nomogram based on inflammation-immunity-nutrition score (IINS) to predict the prognosis of extranodal natural killer/T-cell lymphoma (ENKTL) patients.","[{'entity1': 'Systemic inflammation', 'relationship': 'related to', 'entity2': ""patients' outcomes""}, {'entity1': 'Inflammation', 'relationship': 'related to', 'entity2': 'cancers'}, {'entity1': 'Nomogram', 'relationship': 'based on', 'entity2': 'IINS'}, {'entity1': 'IINS', 'relationship': 'predict', 'entity2': 'prognosis'}, {'entity1': 'Extranodal natural killer/T-cell lymphoma', 'relationship': 'predict', 'entity2': 'prognosis'}]"
1,The clinical data of 435 patients with ENTKL were retrospectively reviewed and randomly assigned to training cohort (n=305) and validation cohort (n=131) at a ratio of 7:3. Cox regression analysis was employed to identify independent prognostic factors and develop a nomogram in the training cohort.,"[{'entity1': 'Clinical data', 'relationship': 'reviewed', 'entity2': 'patients'}, {'entity1': 'Patients', 'relationship': 'assigned to', 'entity2': 'training cohort'}, {'entity1': 'Patients', 'relationship': 'assigned to', 'entity2': 'validation cohort'}, {'entity1': 'Cox regression analysis', 'relationship': 'identify', 'entity2': 'prognostic factors'}, {'entity1': 'Nomogram', 'relationship': 'develop', 'entity2': 'training cohort'}]"
2,"Harrell’s concordance index (C-index), calibration curve, receiver operating characteristic (ROC) curve, and decision curve analysis (DCA) curve were employed to assess the performance of the nomogram and compare it with traditional prognostic systems (PINK, IPI, KPI). Internal validation was performed using 1000 bootstrap resamples in the validation cohort.","[{'entity1': 'Harrell’s concordance index', 'relationship': 'assess', 'entity2': 'performance'}, {'entity1': 'Nomogram', 'relationship': 'compare with', 'entity2': 'prognostic systems'}, {'entity1': 'Internal validation', 'relationship': 'performed using', 'entity2': 'bootstrap resamples'}]"
3,Kaplan-Meier survival analyses were conducted to compare the overall survival (OS) of patients in different risk groups.,"[{'entity1': 'Kaplan-Meier survival analyses', 'relationship': 'compare', 'entity2': 'overall survival'}, {'entity1': 'Patients', 'relationship': 'in', 'entity2': 'risk groups'}]"
4,"Meier survival analyses were conducted to compare the overall survival (OS) of patients in different risk groups. Results: In the training cohort, in addition to several classic parameters, IINS was identified as an independent prognostic factor significantly associated with the OS of patients. The nomogram established based on the independent prognostic indicators showed superior survival prediction efficacy, with C-index of 0.733 in the training cohort and 0.759 in the validation cohort compared to the PINK (0.636 and 0.737), IPI (0.81 and 0.707), and KPI (0.693 and 0.639) systems. Furthermore, compared with PINK, IPI, and IPI systems, the nomogram showed relatively superior calibration curves and more powerful prognostic discrimination ability in predicting the OS of patients. DCA curves revealed some advantages in terms of clinical applicability of the nomogram compared to the PINK, IPI, and IPI systems.","[{'entity1': 'IINS', 'relationship': 'prognostic factor', 'entity2': 'Overall survival'}, {'entity1': 'Nomogram', 'relationship': 'established based on', 'entity2': 'Prognostic indicators'}, {'entity1': 'Nomogram', 'relationship': 'showed', 'entity2': 'Survival prediction efficacy'}, {'entity1': 'Nomogram', 'relationship': 'compared to', 'entity2': 'PINK system'}, {'entity1': 'Nomogram', 'relationship': 'compared to', 'entity2': 'IPI system'}, {'entity1': 'Nomogram', 'relationship': 'compared to', 'entity2': 'KPI system'}, {'entity1': 'Nomogram', 'relationship': 'showed', 'entity2': 'Calibration curves'}, {'entity1': 'Nomogram', 'relationship': 'prognostic discrimination ability', 'entity2': 'Predicting overall survival'}, {'entity1': 'DCA curves', 'relationship': 'revealed', 'entity2': 'Advantages in clinical applicability'}]"
5,"Extranodal natural killer/T-cell lymphoma (ENKTL), characterized by malignant proliferation of natural killer cells and cytotoxic T lymphocytes, is a distinctly heterogeneous clinicopathological entity primarily occurring in Asia and South America. In recent years, with the optimization of radiotherapy and L-asparaginase-based chemotherapy regimens, the survival rate of ENKTL patients has markedly improved. However, approximately 50% of patients with advanced-stage ENKTL usually develop relapsed/refractory (r/r) disease, and the outcomes in these populations remain dismal.","[{'entity1': 'ENKTL', 'relationship': 'characterized by', 'entity2': 'Malignant proliferation'}, {'entity1': 'ENKTL', 'relationship': 'occurring in', 'entity2': 'Asia and South America'}, {'entity1': 'Patients', 'relationship': 'develop', 'entity2': 'Relapsed/refractory disease'}, {'entity1': 'Outcomes', 'relationship': 'remain', 'entity2': 'Dismal'}]"
6,High-sensitivity C-reactive protein (hs-CRP) is a critical inflammatory-related protein synthesized by the liver and has been shown to affect patient survival in hepatocellular carcinoma and nasopharyngeal carcinoma.,"[{'entity1': 'High-sensitivity C-reactive protein', 'relationship': 'affect', 'entity2': 'patient survival'}, {'entity1': 'High-sensitivity C-reactive protein', 'relationship': 'synthesized', 'entity2': 'liver'}, {'entity1': 'High-sensitivity C-reactive protein', 'relationship': 'inflammatory-related', 'entity2': 'protein'}]"
7,The levels of serum albumin (ALB) intuitively reflect the nutritional status of individuals and have been confirmed to be an effective tool for predicting the outcomes of patients with gastric cancer and haematological malignancy.,"[{'entity1': 'Serum albumin', 'relationship': 'reflect', 'entity2': 'nutritional status'}, {'entity1': 'Serum albumin', 'relationship': 'predicting', 'entity2': 'outcomes'}, {'entity1': 'Serum albumin', 'relationship': 'effective tool', 'entity2': 'gastric cancer'}]"
8,"The inflammation-immunity-nutrition score (IINS), which reflects hs-CRP, lymphocytes (LYM), and ALB, is considered a superior prognostic evaluation system indicator.","[{'entity1': 'Inflammation-immunity-nutrition score', 'relationship': 'reflects', 'entity2': 'hs-CRP'}, {'entity1': 'Inflammation-immunity-nutrition score', 'relationship': 'considered', 'entity2': 'prognostic evaluation system indicator'}]"
9,The aim of our study was to develop a new nomogram model based on the IINS score and traditional clinical indicators and to evaluate the performance of the evaluation system in predicting the prognosis of patients with ENKTL.,"[{'entity1': 'Study', 'relationship': 'aim', 'entity2': 'develop new nomogram model'}, {'entity1': 'Nomogram model', 'relationship': 'based on', 'entity2': 'IINS score'}, {'entity1': 'Evaluation system', 'relationship': 'predicting', 'entity2': 'prognosis'}]"
10,"The baseline clinical characteristics of all 435 patients are summarized in Table 1. In the total population, the median age was 46 (range 7~83) years, and 67.8% were male. The majorities of the patients were in the early stage (stage I/II) (72.4%) and exhibited good status according to the Eastern Cooperative Oncology Group Performance Status (ECOG PS) assessment (93.3%). Eighty-one percent (81.4%) of individuals had nasal cavity or adjacent tissue invasion. Only a few patients presented distal lymph node involvement (12.4%), bone marrow (4.1%), or B symptoms (34.5%). Baseline characteristics were balanced between the two groups.","[{'entity1': 'patients', 'relationship': 'characteristics', 'entity2': 'summarized'}, {'entity1': 'patients', 'relationship': 'age', 'entity2': '46 years'}, {'entity1': 'patients', 'relationship': 'gender', 'entity2': 'male'}, {'entity1': 'patients', 'relationship': 'stage', 'entity2': 'I/II'}, {'entity1': 'patients', 'relationship': 'status', 'entity2': 'good'}, {'entity1': 'patients', 'relationship': 'invasion', 'entity2': 'nasal cavity or adjacent tissue'}, {'entity1': 'patients', 'relationship': 'involvement', 'entity2': 'distal lymph node'}, {'entity1': 'patients', 'relationship': 'involvement', 'entity2': 'bone marrow'}, {'entity1': 'patients', 'relationship': 'symptoms', 'entity2': 'B symptoms'}, {'entity1': 'characteristics', 'relationship': 'balanced', 'entity2': 'two groups'}]"
11,"The median follow-up times in the training cohort and validation cohort were 51.9 months (95% CI: 47.9–56.0 months) and 47.8 months (95% CI: 44.7–51.0 months), respectively. The 1-, 3-, and 5-year OS rates were 84.2%, 70.5%, and 62.6% in the training group and 81.7%, 71.5%, and 67.1% in the validation group, respectively.","[{'entity1': 'follow-up times', 'relationship': 'median', 'entity2': '51.9 months'}, {'entity1': 'training cohort', 'relationship': 'OS rates', 'entity2': '84.2%, 70.5%, 62.6%'}, {'entity1': 'validation cohort', 'relationship': 'OS rates', 'entity2': '81.7%, 71.5%, 67.1%'}]"
12,Table 1 Clinical Characteristics of Patients Variables Whole Cohort Training Cohort Validation Cohort P value Total Age (y) <60 ≥60 Sex Female Male ECOG PS 0–1 ≥2 B symptoms No Yes Primary sites Nasal Non-nasal Distal LN involvement No Yes Ann Arbor stage I–II III–IV LDH (U/L) ≤250 >250 BM involvement No Yes PINK 0 1 ≥2 IPI 0~1 2~3 ≥4 No. (%) No. (%) No. (%) 435 304 131 354 (81.4) 81 (18.6) 140 (32.2) 295 (67.8) 406 (93.3) 29 (6.7) 285 (65.5) 150 (34.5) 354 (81.4) 81 (18.6) 381 (87.6) 54 (12.4) 315 (72.4) 120 (27.6) 281 (64.6) 154 (35.4) 417 (95.9) 18 (4.1) 236 (54.3) 104 (23.9) 95 (21.8) 303 (69.7) 117 (26.9) 15 (3.4) 244 (80.3) 60 (19.7) 91 (29.9) 213 (70.1) 283 (93.1) 21 (6.9) 200 (65.8) 104 (34.2) 251 (82.6) 53 (17.4) 269 (88.5) 35 (11.5) 227 (74.7) 77 (25.3) 201 (66.1) 103 (33.9) 294 (96.7) 10 (3.3) 167 (54.9) 75 (24.7) 62 (20.4) 216 (71.1) 79 (26.0) 9 (3.0) 110 (84.0) 21 (16.0) 49 (37.4) 82 (62.6) 123 (93.9) 8 (6.1) 85 (64.9) 46 (35.1) 103 (78.6) 28 (21.4) 112 (85.5) 19 (14.5) 88 (67.2) 43 (32.8) 80 (61.1) 51 (38.9) 123 (93.9) 8 (6.1) 69 (52.7) 29 (22.1) 33 (25.2) 87 (66.4) 38 (29.0) 6 (4.6) 0.362 0.126 0.759 0.856 0.333 0.385 0.109 0.312 0.176 0.523 0.525 (Continued) 2092,"[{'entity1': 'Age', 'relationship': 'associated', 'entity2': 'Sex'}, {'entity1': 'ECOG PS', 'relationship': 'related', 'entity2': 'B symptoms'}, {'entity1': 'Primary sites', 'relationship': 'associated', 'entity2': 'Distal LN involvement'}, {'entity1': 'Ann Arbor stage', 'relationship': 'correlated', 'entity2': 'LDH (U/L)'}, {'entity1': 'BM involvement', 'relationship': 'linked', 'entity2': 'PINK'}, {'entity1': 'IPI', 'relationship': 'associated', 'entity2': 'KPI'}, {'entity1': 'KPI', 'relationship': 'correlated', 'entity2': 'Treatment regimens'}]"
13,Table 1 (Continued). Variables Whole Cohort Training Cohort Validation Cohort P value No. (%) No. (%) No. (%) KPI 0 1~2 ≥3 IINS 0 1 2~3 Treatment regimens 121 (27.8) 223 (51.3) 91 (20.9) 156 (35.9),"[{'entity1': 'KPI', 'relationship': 'associated', 'entity2': 'IINS'}, {'entity1': 'IINS', 'relationship': 'correlated', 'entity2': 'Treatment regimens'}]"
14,"Univariate analysis revealed that high IINS scores (IINS=2 or 3) had a significant influence on OS, with high hazard ratios (HR=2.093, 95% CI: 1.634–2.682, p<0.001).","[{'entity1': 'IINS scores', 'relationship': 'influence on', 'entity2': 'OS'}, {'entity1': 'IINS scores', 'relationship': 'had', 'entity2': 'significant influence'}, {'entity1': 'IINS scores', 'relationship': 'high hazard ratios', 'entity2': 'OS'}]"
15,"Age (HR=1.648, 95% CI: 1.062–2.558, p=0.026), ECOG PS (HR=5.252, 95% CI: 3.105–8.885,  p<0.001),  B  symptoms  (HR=1.941,  95%  CI:  1.316–2.862,  p<0.001),  primary  sites  (HR=1.952,  95%  CI:","[{'entity1': 'Age', 'relationship': 'influence on', 'entity2': 'OS'}, {'entity1': 'ECOG PS', 'relationship': 'influence on', 'entity2': 'OS'}, {'entity1': 'B symptoms', 'relationship': 'influence on', 'entity2': 'OS'}, {'entity1': 'primary sites', 'relationship': 'influence on', 'entity2': 'OS'}]"
16,"Cox  univariate and multivariate analyses were performed, and the results are presented in Table 2.","[{'entity1': 'Cox analyses', 'relationship': 'performed', 'entity2': 'results'}]"
